Player,Team,Age,GP,W,L,MIN,PTS,FGM,FGA,FG_PCT,TPM,TPA,TP_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD2,PM
Russell Westbrook,LAL,33,78,31,47,2678,1441,548,1233,44.4,79,265,29.8,266,399,66.7,110,470,580,550,295,75,20,235,2952.0,28,10,-211
Dejounte Murray,SAS,25,68,30,38,2366,1438,573,1241,46.2,96,294,32.7,196,247,79.4,80,483,563,627,180,138,23,138,3357.1,39,13,49
James Harden,PHI,32,65,40,25,2420,1432,407,992,41.0,148,448,33.0,470,536,87.7,55,445,500,667,284,82,36,153,3102.5,42,11,173
Terry Rozier,CHA,28,73,38,35,2458,1408,518,1167,44.4,222,593,37.4,150,176,85.2,56,259,315,326,96,93,25,119,2533.0,3,1,74
Jordan Poole,GSW,22,76,49,27,2283,1405,474,1058,44.8,211,580,36.4,246,266,92.5,34,226,260,304,187,60,23,206,2235.0,2,0,325
RJ Barrett,NYK,21,70,33,37,2417,1402,487,1194,40.8,138,404,34.2,290,406,71.4,66,342,408,208,151,43,16,142,2229.6,4,0,-146
Desmond Bane,MEM,23,76,53,23,2266,1384,508,1101,46.1,228,523,43.6,140,155,90.3,46,288,334,208,111,92,29,196,2348.8,0,0,361
Shai Gilgeous-Alexander,OKC,23,56,16,40,1942,1371,477,1052,45.3,89,297,30.0,328,405,81.0,37,241,278,331,154,71,46,142,2398.1,6,1,-264
CJ McCollum,NOP,30,62,28,34,2145,1370,536,1164,46.0,182,469,38.8,116,170,68.2,53,216,269,315,127,70,22,121,2314.3,3,0,-69
De'Aaron Fox,SAC,24,59,22,37,2083,1367,516,1092,47.3,74,249,29.7,261,348,75.0,25,206,231,330,168,68,25,172,2250.2,5,0,-192
Tyler Herro,MIA,22,66,44,22,2151,1367,501,1122,44.7,175,439,39.9,190,219,86.8,32,297,329,263,174,44,8,95,2138.3,3,0,240
Khris Middleton,MIL,30,66,44,22,2141,1325,452,1021,44.3,162,434,37.3,259,291,89.0,41,315,356,358,190,76,18,160,2381.2,4,0,302
Saddiq Bey,DET,23,82,23,59,2704,1321,450,1136,39.6,211,610,34.6,210,254,82.7,107,334,441,233,96,73,16,128,2370.7,6,0,-499
Fred VanVleet,TOR,28,65,39,26,2462,1320,442,1097,40.3,242,642,37.7,194,222,87.4,44,245,289,434,170,111,35,162,2585.8,10,1,212
Jonas Valanciunas,NOP,30,74,34,40,2240,1314,510,938,54.4,57,158,36.1,237,289,82.0,226,617,843,190,179,41,60,247,2734.6,50,0,67
Tyrese Maxey,PHI,21,75,45,30,2650,1311,483,995,48.5,132,309,42.7,213,246,86.6,26,214,240,321,88,55,32,156,2253.5,1,0,192
Nikola Vucevic,CHI,31,73,41,32,2418,1288,546,1154,47.3,104,331,31.4,92,121,76.0,142,662,804,236,136,70,71,181,2893.8,44,0,-52
Jalen Brunson,DAL,25,79,50,29,2524,1285,506,1008,50.2,94,252,37.3,179,213,84.0,43,266,309,377,124,66,3,151,2304.3,7,0,231
Gary Trent Jr.,TOR,23,70,44,26,2448,1283,450,1086,41.4,209,545,38.3,174,204,85.3,26,165,191,141,73,122,19,144,2073.7,0,0,170
Keldon Johnson,SAS,22,75,33,42,2392,1278,471,1011,46.6,159,399,39.8,177,234,75.6,80,377,457,158,92,58,14,148,2187.4,6,0,75
Jaren Jackson Jr.,MEM,22,78,53,25,2126,1272,430,1036,41.5,128,401,31.9,284,345,82.3,119,335,454,86,130,73,177,272,2565.8,7,0,361
Jordan Clarkson,UTA,30,79,47,32,2141,1266,466,1113,41.9,190,597,31.8,144,174,82.8,67,206,273,194,129,66,16,149,2001.6,1,0,383
Buddy Hield,IND,29,81,26,55,2499,1265,446,1098,40.6,262,716,36.6,111,127,87.4,66,287,353,229,153,73,25,184,2173.1,1,0,-164
Harrison Barnes,SAC,30,77,27,50,2587,1265,391,834,46.9,142,360,39.4,341,413,82.6,82,350,432,186,118,53,14,94,2145.4,5,0,-374
Reggie Jackson,LAC,32,75,38,37,2337,1263,479,1222,39.2,167,512,32.6,138,163,84.7,39,232,271,359,173,55,15,159,2163.7,5,0,-70
Tobias Harris,PHI,29,73,45,28,2543,1257,493,1022,48.2,101,275,36.7,170,202,84.2,77,419,496,252,116,47,43,164,2384.2,9,1,171
Andrew Wiggins,GSW,27,73,47,26,2330,1256,475,1019,46.6,157,399,39.3,149,235,63.4,85,240,325,161,111,76,51,158,2157.5,1,0,266
Bojan Bogdanovic,UTA,33,69,45,24,2131,1248,422,928,45.5,181,468,38.7,223,260,85.8,58,238,296,120,118,34,1,116,1770.2,3,0,219
